rank,arch_tag,score,mean_acc,worst_acc,robust_gap,mean_cr,std_cr,param_m,tx_cost,insertion_stage,se_ratio,cr,bottleneck_channels,ae_depth,kernel_size,use_skip,build_time_sec,quick_train_time_sec,eval_time_sec,total_time_sec,peak_gpu_mem_mb
1,s4_r32_cr0.4_cb24_d2_k1_skip,0.8350103207128132,0.9551587301587302,0.9476190476190476,0.01904761904761909,0.5566312736935086,0.002074483083561063,11.54839,854.9856363932292,4,32,0.4,24,2,1,True,0.11735773086547852,9.561776161193848,18.561923265457153,28.24209189414978,2463.740234375
2,s4_r32_cr1.0_cb32_d2_k1_skip,0.8121192758649345,0.9406746031746032,0.9333333333333333,0.00952380952380949,0.7477436322304938,0.0021003608126193285,11.557046,1531.3789588080513,4,32,1.0,32,2,1,True,0.10263514518737793,8.553840398788452,20.410600423812866,29.068031072616577,2463.869140625
3,s4_r4_cr0.6_cb48_d2_k3_skip,0.7952312036549737,0.9422619047619043,0.9380952380952381,0.00952380952380949,0.6383200527893172,0.002766434336081147,14.316502,1960.9192021687827,4,4,0.6,48,2,3,True,0.1121058464050293,8.784997701644897,20.021847248077393,28.919950246810913,2505.05859375
4,s4_r4_cr0.4_cb48_d2_k3_skip,0.771224488891151,0.9208333333333333,0.9095238095238095,0.023809523809523836,0.5474998959236674,0.002837528707459569,14.316502,1681.9196802775064,4,4,0.4,48,2,3,True,0.11418652534484863,8.267585277557373,19.249249935150146,27.631946325302124,2505.05859375
5,s4_r4_cr0.6_cb16_d3_k3_skip,0.76645070335813,0.9277777777777776,0.9238095238095239,0.00952380952380949,0.6548755028181605,0.0012519716983661056,15.875172,670.5925148857964,4,4,0.6,16,3,3,True,0.12214493751525879,8.409845113754272,18.900960445404053,27.433897018432617,2531.3125
6,s3_r8_cr0.8_cb48_d4_k5_skip,0.7423053313785419,0.9234126984126984,0.9047619047619048,0.042857142857142816,0.6889875051048067,0.0011227322975173593,16.406966,8466.278462727863,3,8,0.8,48,4,5,True,0.11868667602539062,8.509865760803223,21.391977548599243,30.021613121032715,2645.6904296875
7,s3_r8_cr0.6_cb24_d3_k3_skip,0.7353468855019994,0.8827380952380951,0.8380952380952381,0.09523809523809523,0.6436898907025655,0.0010192171903327107,12.438876,3954.8306884765625,3,8,0.6,24,3,3,True,0.1109774112701416,9.913823127746582,19.267673015594482,29.29340958595276,2563.69580078125
8,s3_r32_cr1.0_cb24_d2_k1_skip,0.7337634010488406,0.8797619047619047,0.8285714285714286,0.07619047619047614,0.7654006348715888,0.0014884467236697674,11.297766,4702.621500651042,3,32,1.0,24,2,1,True,0.1121826171875,8.631078481674194,18.53046202659607,27.274760007858276,2530.16259765625
9,s3_r4_cr0.4_cb24_d4_k1_skip,0.7294406780234881,0.8599206349206351,0.8333333333333334,0.06190476190476191,0.5649844590160582,0.0010784082114696503,11.462774,3471.2645161946616,3,4,0.4,24,4,1,True,0.11198949813842773,9.352968215942383,20.586307048797607,30.05230951309204,2576.29150390625
10,s4_r8_cr0.8_cb32_d2_k5_skip,0.7238580319586555,0.9168650793650793,0.9095238095238095,0.014285714285714346,0.7055571178595225,0.0036667832173407078,18.75935,1444.980977376302,4,8,0.8,32,2,5,True,0.12958168983459473,8.670347929000854,19.51692843437195,28.317869424819946,2638.21435546875
11,s3_r8_cr1.0_cb24_d3_k5_skip,0.6975071120125348,0.8726190476190477,0.8380952380952381,0.0714285714285714,0.7529339748952124,0.00044997147051617503,14.56134,4626.0263417561855,3,8,1.0,24,3,5,True,0.11662745475769043,9.156657934188843,17.47193717956543,26.7461256980896,2589.97802734375
12,s3_r32_cr1.0_cb64_d3_k5_skip,0.6583535660299942,0.8525793650793653,0.8238095238095238,0.06666666666666665,0.7751719430088997,0.0006332785123959184,15.315766,12700.417114257812,3,32,1.0,64,3,5,True,0.1155555248260498,8.491267681121826,19.636966943740845,28.244768857955933,2618.95361328125
13,s4_r32_cr0.6_cb64_d2_k5_skip,0.6532005329991127,0.8563492063492065,0.8476190476190476,0.023809523809523836,0.6911690889133347,0.002761995419859886,19.555574,2831.028588189019,4,32,0.6,64,2,5,True,0.12913274765014648,8.481696844100952,18.219048738479614,26.830862760543823,2658.98681640625
14,s3_r8_cr1.0_cb64_d2_k3_skip,0.6107389585347976,0.8400793650793651,0.49523809523809526,0.4285714285714286,0.74849443965488,0.001859514508396387,12.16639,12263.332899305555,3,8,1.0,64,2,3,True,0.1087195873260498,7.994045972824097,19.29120898246765,27.39502501487732,2558.37548828125
15,s4_r16_cr1.0_cb64_d4_k5_skip,0.6076206875549076,0.9289682539682539,0.9238095238095239,0.00952380952380949,0.7619490068819788,0.0033455537632107735,30.393206,3120.943132188585,4,16,1.0,64,4,5,True,0.15709495544433594,8.673327445983887,18.719843864440918,27.551356077194214,2870.0458984375
16,s3_r4_cr0.8_cb32_d2_k3_skip,0.5939376072778579,0.8176587301587303,0.4238095238095238,0.48095238095238096,0.7074263501498435,0.00025311837089248,12.025014,5795.236660427518,3,4,0.8,32,2,3,True,0.10438704490661621,7.749755144119263,19.577619791030884,27.432772159576416,2545.45361328125
17,s3_r16_cr0.4_cb24_d2_k3_skip,0.5481291334072247,0.7795634920634922,0.3238095238095238,0.5428571428571429,0.5743473445375761,0.0011322873178869486,11.933414,3528.790084838867,3,16,0.4,24,2,3,True,0.11404943466186523,9.672089576721191,19.099383115768433,28.88656973838806,2540.03271484375
18,s4_r4_cr1.0_cb64_d2_k3_noskip,0.5134384339760393,0.6843253968253965,0.6619047619047619,0.04285714285714293,0.7717660036351945,0.002326095709577203,14.480118,3161.153550889757,4,4,1.0,64,2,3,False,0.11607813835144043,8.98827075958252,18.95142149925232,28.056685209274292,2506.6796875
19,s3_r8_cr0.6_cb16_d2_k5_noskip,0.3254420945972454,0.5113095238095238,0.32857142857142857,0.2619047619047619,0.6209806717104382,0.0009692343301139772,13.094294,2543.536831325955,3,8,0.6,16,2,5,False,0.1063838005065918,8.709688425064087,19.773146152496338,28.590171813964844,2548.70654296875
20,s3_r4_cr0.4_cb32_d2_k5_noskip,0.17301356382963634,0.37023809523809526,0.2619047619047619,0.29523809523809524,0.5683267042040825,0.0007898511830717325,13.352118,4655.732360839844,3,4,0.4,32,2,5,False,0.10150432586669922,8.260021209716797,18.50009322166443,26.862661361694336,2557.39111328125
21,s3_r8_cr0.6_cb48_d3_k3_noskip,0.15222887065675753,0.3001984126984126,0.2761904761904762,0.0714285714285714,0.6239540817009078,0.0006459139403887093,12.601668,7667.147755940756,3,8,0.6,48,3,3,False,0.11397504806518555,8.321614980697632,20.312165021896362,28.74878215789795,2577.51904296875
22,s4_r16_cr0.6_cb16_d2_k5_noskip,0.13888901068843285,0.33075396825396813,0.3142857142857143,0.04285714285714287,0.6386220645573404,0.0029666530899703503,18.263958,653.9489941067166,4,16,0.6,16,2,5,False,0.12491440773010254,7.634568691253662,19.886586904525757,27.64711618423462,2618.6923828125
23,s3_r8_cr0.8_cb24_d2_k5_noskip,0.13791440603106656,0.28690476190476183,0.2571428571428571,0.04761904761904767,0.7151284846994612,0.0012390217743813992,13.20471,4393.74940999349,3,8,0.8,24,2,5,False,0.11439824104309082,9.149620294570923,19.179627895355225,28.444639682769775,2552.30810546875
24,s4_r8_cr0.6_cb32_d2_k5_noskip,0.13560310218108632,0.34265873015873005,0.3142857142857143,0.09047619047619049,0.6674267003933588,0.004259378649294376,18.75935,1366.8898824055989,4,8,0.6,32,2,5,False,0.11596345901489258,8.428967714309692,23.721137285232544,32.26704382896423,2628.55810546875
25,s3_r4_cr0.8_cb24_d2_k1_noskip,0.11172682406583268,0.27519841269841266,0.10476190476190476,0.22857142857142854,0.6816866728994582,0.0014267700025811791,11.356902,4188.282918294271,3,4,0.8,24,2,1,False,0.2628481388092041,9.298380851745605,19.867759227752686,29.429851293563843,2527.70068359375
26,s3_r32_cr0.8_cb16_d2_k1_noskip,0.0965352824714006,0.28373015873015867,0.0761904761904762,0.35714285714285715,0.6916418042447832,0.0014921160181984305,11.293334,2832.964830186632,3,32,0.8,16,2,1,False,0.10451793670654297,8.889995098114014,18.19458293914795,27.190058946609497,2529.48486328125
27,s4_r32_cr1.0_cb24_d3_k1_noskip,0.08624448244461878,0.2311507936507937,0.19523809523809524,0.07142857142857142,0.7593458087907897,0.009064977988600731,11.758508,1166.355162302653,4,32,1.0,24,3,1,False,0.09550094604492188,8.53240704536438,19.928584098815918,28.55751347541809,2466.947265625
28,s3_r8_cr0.4_cb16_d4_k3_noskip,0.04594991274007165,0.2023809523809524,0.13333333333333333,0.1285714285714286,0.5750131656726202,0.0017932843184098601,12.83615,2355.2539265950522,3,8,0.4,16,4,3,False,0.11334538459777832,9.631439208984375,18.639154195785522,28.384937286376953,2588.21630859375
29,s3_r32_cr0.4_cb16_d2_k1_noskip,0.021142068357166116,0.15555555555555556,0.1,0.09523809523809523,0.5938789430591795,0.0007518716156482697,11.293334,2432.5281507703994,3,32,0.4,16,2,1,False,0.11213064193725586,8.514211893081665,18.847197771072388,27.474486589431763,2529.48486328125
30,s4_r8_cr1.0_cb24_d3_k3_noskip,-0.02775316007349779,0.14742063492063487,0.14285714285714285,0.009523809523809545,0.7687723934650421,0.0029440417420119047,15.833372,1180.8343963623047,4,8,1.0,24,3,3,False,0.11133050918579102,8.41191291809082,20.62601089477539,29.15035057067871,2530.9560546875
31,s4_r32_cr1.0_cb48_d4_k1_noskip,-0.04498965419609282,0.08988095238095238,0.0761904761904762,0.028571428571428567,0.7346420031454828,0.0072847213596105576,11.99711,2256.820233662923,4,32,1.0,48,4,1,False,0.11426925659179688,8.853327512741089,19.95795702934265,28.92663812637329,2470.595703125
32,s4_r32_cr0.4_cb16_d3_k3_noskip,-0.05314154888774566,0.10575396825396828,0.1,0.009523809523809518,0.5553078485859765,0.006942880805581808,15.642212,568.6352369520399,4,32,0.4,16,3,3,False,0.11561417579650879,8.772863626480103,18.12424087524414,27.013740301132202,2529.5517578125
33,s3_r32_cr0.4_cb32_d4_k1_noskip,-0.06698359982666013,0.06309523809523811,0.047619047619047616,0.05714285714285715,0.5543123160799345,0.0019183156546205282,11.410934,4540.926493326823,3,32,0.4,32,4,1,False,0.11025238037109375,8.91467833518982,18.125020265579224,27.150928497314453,2580.52001953125
34,s3_r8_cr1.0_cb32_d3_k1_noskip,-0.08474865966635416,0.052579365079365094,0.04285714285714286,0.028571428571428567,0.7578632177578078,0.0032127301674336195,11.383268,6208.415479871962,3,8,1.0,32,3,1,False,0.10775494575500488,9.023680925369263,19.135225772857666,28.267605304718018,2559.08837890625
35,s3_r32_cr0.4_cb16_d4_k5_noskip,-0.09178888305032398,0.08888888888888889,0.03333333333333333,0.10952380952380952,0.5815600670046277,0.00249290419742465,15.639094,2382.070034450955,3,32,0.4,16,4,5,False,0.11630797386169434,7.8002941608428955,19.86065411567688,27.778319120407104,2621.78759765625
36,s4_r4_cr0.6_cb64_d4_k3_noskip,-0.09198723294090633,0.09623015873015878,0.09047619047619047,0.009523809523809532,0.6368187906013595,0.0012107023503631353,18.370422,2608.4097663031685,4,4,0.6,64,4,3,False,0.13266754150390625,9.708317995071411,18.06841731071472,27.91049838066101,2584.44384765625
